   0.0 TEL | Telepresence 0.101 launched at Thu Aug 29 11:16:29 2019
   0.0 TEL |   /usr/local/bin/telepresence
   0.0 TEL | Platform: darwin
   0.0 TEL | Python 3.7.3 (default, Jun 19 2019, 07:38:49)
   0.0 TEL | [Clang 10.0.1 (clang-1001.0.46.4)]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Darwin ldntrnml010871.local 18.7.0 Darwin Kernel Version 18.7.0: Thu Jun 20 18:42:21 PDT 2019; root:xnu-4903.270.47~4/RELEASE_X86_64 x86_64
   0.0 TEL | [1] ran in 0.01 secs.
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:74(__init__)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [2] Capturing: kubectl version --short
   0.9 TEL | [2] captured in 0.92 secs.
   0.9 TEL | [3] Capturing: kubectl config current-context
   1.0 TEL | [3] captured in 0.05 secs.
   1.0 TEL | [4] Capturing: kubectl config view -o json
   1.0 TEL | [4] captured in 0.05 secs.
   1.0 TEL | [5] Capturing: kubectl --context mmodev-aks-dex01 get ns default
   2.2 TEL | [5] captured in 1.12 secs.
   2.2 TEL | Command: kubectl 1.14.3
   2.2 TEL | Context: mmodev-aks-dex01, namespace: default, version: 1.14.6
   2.2 TEL | END SPAN startup.py:74(__init__)    2.1s
   2.2 TEL | Found ssh -> /usr/bin/ssh
   2.2 TEL | [6] Capturing: ssh -V
   2.2 TEL | [6] captured in 0.01 secs.
   2.2 TEL | Found bash -> /bin/bash
   2.2 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.101/libexec/sshuttle-telepresence
   2.2 TEL | Found pfctl -> /sbin/pfctl
   2.2 TEL | Found sudo -> /usr/bin/sudo
   2.2 TEL | [7] Running: sudo -n echo -n
   2.2 TEL | [7] ran in 0.03 secs.
   2.2 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   2.2 TEL | Found sshfs -> /usr/local/bin/sshfs
   2.2 TEL | Found umount -> /sbin/umount
   2.2 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   2.2 TEL | [8] Running: kubectl --context mmodev-aks-dex01 --namespace default get pods telepresence-connectivity-check --ignore-not-found
   2.4 TEL | [8] ran in 0.15 secs.
   2.9 TEL | Scout info: {'latest_version': '0.101', 'application': 'telepresence', 'notices': []}
